i	j	k	temp	vel	count
13	2	1	0.0	0.0	0
13	2	2	0.0	0.0	0
13	2	3	0.0	0.0	0
13	2	4	0.0	0.0	0
13	2	5	0.0	0.0	0
13	2	6	0.0	0.0	0
13	2	7	0.0	0.0	0
13	2	8	0.0	0.0	0
13	2	9	0.0	0.0	0
13	2	10	0.0	0.0	0
13	2	11	0.0	0.0	0
13	2	12	0.0	0.0	0
13	2	13	0.0	0.0	0
13	2	14	0.0	0.0	0
13	3	1	0.0	0.0	0
13	3	2	0.0	0.0	0
13	3	3	0.0	0.0	0
13	3	4	0.0	0.0	0
13	3	5	0.0	0.0	0
13	3	6	0.0	0.0	0
13	3	7	0.0	0.0	0
13	3	8	0.0	0.0	0
13	3	9	0.0	0.0	0
13	3	10	0.0	0.0	0
13	3	11	0.0	0.0	0
13	3	12	0.0	0.0	0
13	3	13	0.0	0.0	0
13	3	14	0.0	0.0	0
13	4	1	0.0	0.0	0
13	4	2	0.0	0.0	0
13	4	3	0.0	0.0	0
13	4	4	0.0	0.0	0
13	4	5	0.0	0.0	0
13	4	6	300.4875382325581	5.845056899302324	43
13	4	7	301.8608649044946	6.167486171853933	178
13	4	8	300.487934883721	5.845133349069767	43
13	4	9	0.0	0.0	0
13	4	10	0.0	0.0	0
13	4	11	0.0	0.0	0
13	4	12	0.0	0.0	0
13	4	13	0.0	0.0	0
13	4	14	0.0	0.0	0
13	5	1	0.0	0.0	0
13	5	2	0.0	0.0	0
13	5	3	0.0	0.0	0
13	5	4	0.0	0.0	0
13	5	5	304.48621581215457	6.584441074585638	181
13	5	6	307.1862753971629	6.967682301891252	423
13	5	7	308.7552606335617	7.153377515976023	584
13	5	8	307.1863581725767	6.967691135153666	423
13	5	9	304.48623301657454	6.58444173055249	181
13	5	10	0.0	0.0	0
13	5	11	0.0	0.0	0
13	5	12	0.0	0.0	0
13	5	13	0.0	0.0	0
13	5	14	0.0	0.0	0
13	6	1	0.0	0.0	0
13	6	2	0.0	0.0	0
13	6	3	0.0	0.0	0
13	6	4	300.4843827906976	5.844455962790699	43
13	6	5	307.16889387028283	6.9640275847641435	424
13	6	6	309.00755690638255	7.0898375918723415	470
13	6	7	309.0077443293168	7.067643422289153	498
13	6	8	309.00755489194927	7.089396922266947	472
13	6	9	307.16897382311345	6.964038216627365	424
13	6	10	300.4845673488372	5.844484063255814	43
13	6	11	0.0	0.0	0
13	6	12	0.0	0.0	0
13	6	13	0.0	0.0	0
13	6	14	0.0	0.0	0
13	7	1	0.0	0.0	0
13	7	2	0.0	0.0	0
13	7	3	0.0	0.0	0
13	7	4	301.8589962752809	6.167142329831462	178
13	7	5	308.75523835213687	7.153651020803421	585
13	7	6	309.00774655489	7.067107022514962	501
13	7	7	309.00784096055213	7.037605411794867	507
13	7	8	309.0077458862272	7.067106322994012	501
13	7	9	308.7552232239318	7.153652543999996	585
13	7	10	301.85890935393263	6.167125056348315	178
13	7	11	0.0	0.0	0
13	7	12	0.0	0.0	0
13	7	13	0.0	0.0	0
13	7	14	0.0	0.0	0
13	8	1	0.0	0.0	0
13	8	2	0.0	0.0	0
13	8	3	0.0	0.0	0
13	8	4	300.4878384186047	5.845095390697676	43
13	8	5	307.1863529645387	6.967694328912531	423
13	8	6	309.0075561823903	7.088171657044024	477
13	8	7	309.0077489236946	7.0668011851405605	498
13	8	8	309.0075560315124	7.088500313550416	476
13	8	9	307.1862722505907	6.967685293711583	423
13	8	10	300.4875453255814	5.845039523488372	43
13	8	11	0.0	0.0	0
13	8	12	0.0	0.0	0
13	8	13	0.0	0.0	0
13	8	14	0.0	0.0	0
13	9	1	0.0	0.0	0
13	9	2	0.0	0.0	0
13	9	3	0.0	0.0	0
13	9	4	0.0	0.0	0
13	9	5	304.4862150055249	6.584431387513813	181
13	9	6	307.16896535141484	6.96403908863207	424
13	9	7	308.7560568690481	7.153948180612256	588
13	9	8	307.16888344103756	6.9640318898584885	424
13	9	9	304.48622406077345	6.584433581767953	181
13	9	10	0.0	0.0	0
13	9	11	0.0	0.0	0
13	9	12	0.0	0.0	0
13	9	13	0.0	0.0	0
13	9	14	0.0	0.0	0
13	10	1	0.0	0.0	0
13	10	2	0.0	0.0	0
13	10	3	0.0	0.0	0
13	10	4	0.0	0.0	0
13	10	5	0.0	0.0	0
13	10	6	300.4844225116278	5.844437610232559	43
13	10	7	301.85708997191017	6.1667833731460675	178
13	10	8	300.48437853488366	5.844442722790697	43
13	10	9	0.0	0.0	0
13	10	10	0.0	0.0	0
13	10	11	0.0	0.0	0
13	10	12	0.0	0.0	0
13	10	13	0.0	0.0	0
13	10	14	0.0	0.0	0
13	11	1	0.0	0.0	0
13	11	2	0.0	0.0	0
13	11	3	0.0	0.0	0
13	11	4	0.0	0.0	0
13	11	5	0.0	0.0	0
13	11	6	0.0	0.0	0
13	11	7	0.0	0.0	0
13	11	8	0.0	0.0	0
13	11	9	0.0	0.0	0
13	11	10	0.0	0.0	0
13	11	11	0.0	0.0	0
13	11	12	0.0	0.0	0
13	11	13	0.0	0.0	0
13	11	14	0.0	0.0	0
13	12	1	0.0	0.0	0
13	12	2	0.0	0.0	0
13	12	3	0.0	0.0	0
13	12	4	0.0	0.0	0
13	12	5	0.0	0.0	0
13	12	6	0.0	0.0	0
13	12	7	0.0	0.0	0
13	12	8	0.0	0.0	0
13	12	9	0.0	0.0	0
13	12	10	0.0	0.0	0
13	12	11	0.0	0.0	0
13	12	12	0.0	0.0	0
13	12	13	0.0	0.0	0
13	12	14	0.0	0.0	0
13	13	1	0.0	0.0	0
13	13	2	0.0	0.0	0
13	13	3	0.0	0.0	0
13	13	4	0.0	0.0	0
13	13	5	0.0	0.0	0
13	13	6	0.0	0.0	0
13	13	7	0.0	0.0	0
13	13	8	0.0	0.0	0
13	13	9	0.0	0.0	0
13	13	10	0.0	0.0	0
13	13	11	0.0	0.0	0
13	13	12	0.0	0.0	0
13	13	13	0.0	0.0	0
13	13	14	0.0	0.0	0
13	14	1	0.0	0.0	0
13	14	2	0.0	0.0	0
13	14	3	0.0	0.0	0
13	14	4	0.0	0.0	0
13	14	5	0.0	0.0	0
13	14	6	0.0	0.0	0
13	14	7	0.0	0.0	0
13	14	8	0.0	0.0	0
13	14	9	0.0	0.0	0
13	14	10	0.0	0.0	0
13	14	11	0.0	0.0	0
13	14	12	0.0	0.0	0
13	14	13	0.0	0.0	0
13	14	14	0.0	0.0	0
14	1	1	0.0	0.0	0
14	1	2	0.0	0.0	0
14	1	3	0.0	0.0	0
14	1	4	0.0	0.0	0
14	1	5	0.0	0.0	0
14	1	6	0.0	0.0	0
14	1	7	0.0	0.0	0
14	1	8	0.0	0.0	0
14	1	9	0.0	0.0	0
14	1	10	0.0	0.0	0
14	1	11	0.0	0.0	0
14	1	12	0.0	0.0	0
14	1	13	0.0	0.0	0
14	1	14	0.0	0.0	0
14	2	1	0.0	0.0	0
14	2	2	0.0	0.0	0
14	2	3	0.0	0.0	0
14	2	4	0.0	0.0	0
14	2	5	0.0	0.0	0
14	2	6	0.0	0.0	0
14	2	7	0.0	0.0	0
14	2	8	0.0	0.0	0
14	2	9	0.0	0.0	0
14	2	10	0.0	0.0	0
14	2	11	0.0	0.0	0
14	2	12	0.0	0.0	0
14	2	13	0.0	0.0	0
14	2	14	0.0	0.0	0
14	3	1	0.0	0.0	0
14	3	2	0.0	0.0	0
14	3	3	0.0	0.0	0
14	3	4	0.0	0.0	0
14	3	5	0.0	0.0	0
14	3	6	0.0	0.0	0
14	3	7	0.0	0.0	0
14	3	8	0.0	0.0	0
14	3	9	0.0	0.0	0
14	3	10	0.0	0.0	0
14	3	11	0.0	0.0	0
14	3	12	0.0	0.0	0
14	3	13	0.0	0.0	0
14	3	14	0.0	0.0	0
14	4	1	0.0	0.0	0
14	4	2	0.0	0.0	0
14	4	3	0.0	0.0	0
14	4	4	0.0	0.0	0
14	4	5	0.0	0.0	0
14	4	6	299.7109477916666	5.889823456666665	24
14	4	7	300.67555524576267	6.159552481355929	118
14	4	8	299.7113405833333	5.889902312500001	24
14	4	9	0.0	0.0	0
14	4	10	0.0	0.0	0
14	4	11	0.0	0.0	0
14	4	12	0.0	0.0	0
14	4	13	0.0	0.0	0
14	4	14	0.0	0.0	0
14	5	1	0.0	0.0	0
14	5	2	0.0	0.0	0
14	5	3	0.0	0.0	0
14	5	4	0.0	0.0	0
14	5	5	304.28333935	6.78376180464286	140
14	5	6	306.7931639860337	7.152864526703911	358
14	5	7	308.47389934131786	7.381480537664669	501
14	5	8	306.793260310056	7.152875138351956	358
14	5	9	304.28335130714277	6.783758085214283	140
14	5	10	0.0	0.0	0
14	5	11	0.0	0.0	0
14	5	12	0.0	0.0	0
14	5	13	0.0	0.0	0
14	5	14	0.0	0.0	0
14	6	1	0.0	0.0	0
14	6	2	0.0	0.0	0
14	6	3	0.0	0.0	0
14	6	4	299.63017473913044	5.866621494347826	23
14	6	5	306.7924487653633	7.152775658296097	358
14	6	6	309.0088781052637	7.3461815632330865	399
14	6	7	309.00913377704245	7.319719735717434	453
14	6	8	309.00887886716833	7.346188992305764	399
14	6	9	306.79253562849186	7.152788207541899	358
14	6	10	299.63038043478264	5.866653732608696	23
14	6	11	0.0	0.0	0
14	6	12	0.0	0.0	0
14	6	13	0.0	0.0	0
14	6	14	0.0	0.0	0
14	7	1	0.0	0.0	0
14	7	2	0.0	0.0	0
14	7	3	0.0	0.0	0
14	7	4	300.68053921008396	6.16126456773109	119
14	7	5	308.4734838522955	7.381481861596814	501
14	7	6	309.00913816997854	7.3197573995585055	453
14	7	7	309.0092808870594	7.292321627129412	425
14	7	8	309.00913782781504	7.319757070860914	453
14	7	9	308.473462658683	7.3814816130938175	501
14	7	10	300.68046224369743	6.16124802672269	119
14	7	11	0.0	0.0	0
14	7	12	0.0	0.0	0
14	7	13	0.0	0.0	0
14	7	14	0.0	0.0	0
14	8	1	0.0	0.0	0
14	8	2	0.0	0.0	0
14	8	3	0.0	0.0	0
14	8	4	299.71117012499997	5.889847159166666	24
14	8	5	306.7932543519555	7.152876638156425	358
14	8	6	309.0088856942361	7.346255461328328	399
14	8	7	309.00914235320136	7.319795618057393	453
14	8	8	309.00888461654193	7.346255146090227	399
14	8	9	306.79316005865934	7.152865016899441	358
14	8	10	299.7109503333333	5.889799873333334	24
14	8	11	0.0	0.0	0
14	8	12	0.0	0.0	0
14	8	13	0.0	0.0	0
14	8	14	0.0	0.0	0
14	9	1	0.0	0.0	0
14	9	2	0.0	0.0	0
14	9	3	0.0	0.0	0
14	9	4	0.0	0.0	0
14	9	5	304.28333065000015	6.783748674357141	140
14	9	6	306.79251526815665	7.152785947346366	358
14	9	7	308.4730381117766	7.3814824315369245	501
14	9	8	306.7924282932963	7.152777477234643	358
14	9	9	304.28334943571434	6.783753401714285	140
14	9	10	0.0	0.0	0
14	9	11	0.0	0.0	0
14	9	12	0.0	0.0	0
14	9	13	0.0	0.0	0
14	9	14	0.0	0.0	0
14	10	1	0.0	0.0	0
14	10	2	0.0	0.0	0
14	10	3	0.0	0.0	0
14	10	4	0.0	0.0	0
14	10	5	0.0	0.0	0
14	10	6	299.6301972173913	5.8665947086956525	23
14	10	7	300.68539813333325	6.162931478250001	120
14	10	8	299.6301906956522	5.866608061304347	23
14	10	9	0.0	0.0	0
14	10	10	0.0	0.0	0
14	10	11	0.0	0.0	0
14	10	12	0.0	0.0	0
14	10	13	0.0	0.0	0
14	10	14	0.0	0.0	0
14	11	1	0.0	0.0	0
14	11	2	0.0	0.0	0
14	11	3	0.0	0.0	0
14	11	4	0.0	0.0	0
14	11	5	0.0	0.0	0
14	11	6	0.0	0.0	0
14	11	7	0.0	0.0	0
14	11	8	0.0	0.0	0
14	11	9	0.0	0.0	0
14	11	10	0.0	0.0	0
14	11	11	0.0	0.0	0
14	11	12	0.0	0.0	0
14	11	13	0.0	0.0	0
14	11	14	0.0	0.0	0
14	12	1	0.0	0.0	0
14	12	2	0.0	0.0	0
14	12	3	0.0	0.0	0
14	12	4	0.0	0.0	0
14	12	5	0.0	0.0	0
14	12	6	0.0	0.0	0
14	12	7	0.0	0.0	0
14	12	8	0.0	0.0	0
14	12	9	0.0	0.0	0
14	12	10	0.0	0.0	0
14	12	11	0.0	0.0	0
14	12	12	0.0	0.0	0
14	12	13	0.0	0.0	0
14	12	14	0.0	0.0	0
14	13	1	0.0	0.0	0
14	13	2	0.0	0.0	0
14	13	3	0.0	0.0	0
14	13	4	0.0	0.0	0
14	13	5	0.0	0.0	0
14	13	6	0.0	0.0	0
14	13	7	0.0	0.0	0
14	13	8	0.0	0.0	0
14	13	9	0.0	0.0	0
14	13	10	0.0	0.0	0
14	13	11	0.0	0.0	0
14	13	12	0.0	0.0	0
14	13	13	0.0	0.0	0
14	13	14	0.0	0.0	0
14	14	1	0.0	0.0	0
14	14	2	0.0	0.0	0
14	14	3	0.0	0.0	0
14	14	4	0.0	0.0	0
14	14	5	0.0	0.0	0
14	14	6	0.0	0.0	0
14	14	7	0.0	0.0	0
14	14	8	0.0	0.0	0
14	14	9	0.0	0.0	0
14	14	10	0.0	0.0	0
14	14	11	0.0	0.0	0
14	14	12	0.0	0.0	0
14	14	13	0.0	0.0	0
14	14	14	0.0	0.0	0
15	1	1	0.0	0.0	0
15	1	2	0.0	0.0	0
15	1	3	0.0	0.0	0
15	1	4	0.0	0.0	0
15	1	5	0.0	0.0	0
15	1	6	0.0	0.0	0
15	1	7	0.0	0.0	0
15	1	8	0.0	0.0	0
15	1	9	0.0	0.0	0
15	1	10	0.0	0.0	0
15	1	11	0.0	0.0	0
15	1	12	0.0	0.0	0
15	1	13	0.0	0.0	0
15	1	14	0.0	0.0	0
15	2	1	0.0	0.0	0
15	2	2	0.0	0.0	0
15	2	3	0.0	0.0	0
15	2	4	0.0	0.0	0
15	2	5	0.0	0.0	0
15	2	6	0.0	0.0	0
15	2	7	0.0	0.0	0
15	2	8	0.0	0.0	0
15	2	9	0.0	0.0	0
15	2	10	0.0	0.0	0
15	2	11	0.0	0.0	0
15	2	12	0.0	0.0	0
15	2	13	0.0	0.0	0
15	2	14	0.0	0.0	0
15	3	1	0.0	0.0	0
15	3	2	0.0	0.0	0
15	3	3	0.0	0.0	0
15	3	4	0.0	0.0	0
15	3	5	0.0	0.0	0
15	3	6	0.0	0.0	0
15	3	7	0.0	0.0	0
15	3	8	0.0	0.0	0
15	3	9	0.0	0.0	0
15	3	10	0.0	0.0	0
15	3	11	0.0	0.0	0
15	3	12	0.0	0.0	0
15	3	13	0.0	0.0	0
15	3	14	0.0	0.0	0
15	4	1	0.0	0.0	0
15	4	2	0.0	0.0	0
15	4	3	0.0	0.0	0
15	4	4	0.0	0.0	0
15	4	5	0.0	0.0	0
15	4	6	298.3771133333333	5.779110630000001	12
15	4	7	299.4401324074074	6.113905027685185	108
15	4	8	298.37748458333334	5.779199005	12
15	4	9	0.0	0.0	0
15	4	10	0.0	0.0	0
15	4	11	0.0	0.0	0
15	4	12	0.0	0.0	0
15	4	13	0.0	0.0	0
15	4	14	0.0	0.0	0
15	5	1	0.0	0.0	0
15	5	2	0.0	0.0	0
15	5	3	0.0	0.0	0
15	5	4	0.0	0.0	0
15	5	5	303.608619262069	6.906912738137934	145
15	5	6	306.42402189954333	7.353319545821919	438
15	5	7	308.06404075157235	7.593206003883648	636
15	5	8	306.42412946575314	7.353332001347036	438
15	5	9	303.6086192	6.906908764758625	145
15	5	10	0.0	0.0	0
15	5	11	0.0	0.0	0
15	5	12	0.0	0.0	0
15	5	13	0.0	0.0	0
15	5	14	0.0	0.0	0
15	6	1	0.0	0.0	0
15	6	2	0.0	0.0	0
15	6	3	0.0	0.0	0
15	6	4	298.37358875	5.778371015833334	12
15	6	5	306.423204518265	7.353209859246568	438
15	6	6	309.0099245874264	7.6144834914538215	509
15	6	7	309.0106663097825	7.587919987536226	552
15	6	8	309.00992469744546	7.614490152966596	509
15	6	9	306.4232971940638	7.3532226671461185	438
15	6	10	298.37380716666667	5.7784072150000005	12
15	6	11	0.0	0.0	0
15	6	12	0.0	0.0	0
15	6	13	0.0	0.0	0
15	6	14	0.0	0.0	0
15	7	1	0.0	0.0	0
15	7	2	0.0	0.0	0
15	7	3	0.0	0.0	0
15	7	4	299.43827956481465	6.113499623611108	108
15	7	5	308.06348541666597	7.593176175377362	636
15	7	6	309.0106726757246	7.58795626778986	552
15	7	7	309.0108387764713	7.560550208392154	510
15	7	8	309.01067179347814	7.5879560015579735	552
15	7	9	308.06345994654055	7.593174535283018	636
15	7	10	299.43821687962964	6.113485817685184	108
15	7	11	0.0	0.0	0
15	7	12	0.0	0.0	0
15	7	13	0.0	0.0	0
15	7	14	0.0	0.0	0
15	8	1	0.0	0.0	0
15	8	2	0.0	0.0	0
15	8	3	0.0	0.0	0
15	8	4	298.37721758333333	5.779112458333334	12
15	8	5	306.42411670547926	7.353329515844757	438
15	8	6	309.0099327229862	7.614552832337922	509
15	8	7	309.0106761086957	7.587992814021743	552
15	8	8	309.0099315304522	7.614552442789787	509
15	8	9	306.4240173561644	7.353316722671232	438
15	8	10	298.3770955	5.779084325833334	12
15	8	11	0.0	0.0	0
15	8	12	0.0	0.0	0
15	8	13	0.0	0.0	0
15	8	14	0.0	0.0	0
15	9	1	0.0	0.0	0
15	9	2	0.0	0.0	0
15	9	3	0.0	0.0	0
15	9	4	0.0	0.0	0
15	9	5	303.6085923034483	6.906894969517243	145
15	9	6	306.4232637123288	7.353215080365294	438
15	9	7	308.06288996383614	7.593143765911949	636
15	9	8	306.42317716210044	7.353206874863017	438
15	9	9	303.6086219655172	6.9069025137931055	145
15	9	10	0.0	0.0	0
15	9	11	0.0	0.0	0
15	9	12	0.0	0.0	0
15	9	13	0.0	0.0	0
15	9	14	0.0	0.0	0
15	10	1	0.0	0.0	0
15	10	2	0.0	0.0	0
15	10	3	0.0	0.0	0
15	10	4	0.0	0.0	0
15	10	5	0.0	0.0	0
15	10	6	298.3735886666667	5.778326591666667	12
15	10	7	299.43640395370363	6.113080925462963	108
15	10	8	298.37362675	5.778357186666667	12
15	10	9	0.0	0.0	0
15	10	10	0.0	0.0	0
15	10	11	0.0	0.0	0
15	10	12	0.0	0.0	0
15	10	13	0.0	0.0	0
15	10	14	0.0	0.0	0
15	11	1	0.0	0.0	0
15	11	2	0.0	0.0	0
15	11	3	0.0	0.0	0
15	11	4	0.0	0.0	0
15	11	5	0.0	0.0	0
15	11	6	0.0	0.0	0
15	11	7	0.0	0.0	0
15	11	8	0.0	0.0	0
15	11	9	0.0	0.0	0
15	11	10	0.0	0.0	0
15	11	11	0.0	0.0	0
15	11	12	0.0	0.0	0
15	11	13	0.0	0.0	0
15	11	14	0.0	0.0	0
15	12	1	0.0	0.0	0
15	12	2	0.0	0.0	0
15	12	3	0.0	0.0	0
15	12	4	0.0	0.0	0
15	12	5	0.0	0.0	0
15	12	6	0.0	0.0	0
15	12	7	0.0	0.0	0
15	12	8	0.0	0.0	0
15	12	9	0.0	0.0	0
15	12	10	0.0	0.0	0
15	12	11	0.0	0.0	0
15	12	12	0.0	0.0	0
15	12	13	0.0	0.0	0
15	12	14	0.0	0.0	0
15	13	1	0.0	0.0	0
15	13	2	0.0	0.0	0
15	13	3	0.0	0.0	0
15	13	4	0.0	0.0	0
15	13	5	0.0	0.0	0
15	13	6	0.0	0.0	0
15	13	7	0.0	0.0	0
15	13	8	0.0	0.0	0
15	13	9	0.0	0.0	0
15	13	10	0.0	0.0	0
15	13	11	0.0	0.0	0
15	13	12	0.0	0.0	0
15	13	13	0.0	0.0	0
15	13	14	0.0	0.0	0
15	14	1	0.0	0.0	0
15	14	2	0.0	0.0	0
15	14	3	0.0	0.0	0
15	14	4	0.0	0.0	0
15	14	5	0.0	0.0	0
15	14	6	0.0	0.0	0
15	14	7	0.0	0.0	0
15	14	8	0.0	0.0	0
15	14	9	0.0	0.0	0
15	14	10	0.0	0.0	0
15	14	11	0.0	0.0	0
15	14	12	0.0	0.0	0
15	14	13	0.0	0.0	0
15	14	14	0.0	0.0	0
16	1	1	0.0	0.0	0
16	1	2	0.0	0.0	0
16	1	3	0.0	0.0	0
16	1	4	0.0	0.0	0
16	1	5	0.0	0.0	0
16	1	6	0.0	0.0	0
16	1	7	0.0	0.0	0
16	1	8	0.0	0.0	0
16	1	9	0.0	0.0	0
16	1	10	0.0	0.0	0
16	1	11	0.0	0.0	0
16	1	12	0.0	0.0	0
16	1	13	0.0	0.0	0
16	1	14	0.0	0.0	0
16	2	1	0.0	0.0	0
16	2	2	0.0	0.0	0
16	2	3	0.0	0.0	0
16	2	4	0.0	0.0	0
16	2	5	0.0	0.0	0
16	2	6	0.0	0.0	0
16	2	7	0.0	0.0	0
16	2	8	0.0	0.0	0
16	2	9	0.0	0.0	0
16	2	10	0.0	0.0	0
16	2	11	0.0	0.0	0
16	2	12	0.0	0.0	0
16	2	13	0.0	0.0	0
16	2	14	0.0	0.0	0
16	3	1	0.0	0.0	0
16	3	2	0.0	0.0	0
16	3	3	0.0	0.0	0
16	3	4	0.0	0.0	0
16	3	5	0.0	0.0	0
16	3	6	0.0	0.0	0
16	3	7	0.0	0.0	0
16	3	8	0.0	0.0	0
16	3	9	0.0	0.0	0
16	3	10	0.0	0.0	0
16	3	11	0.0	0.0	0
16	3	12	0.0	0.0	0
16	3	13	0.0	0.0	0
16	3	14	0.0	0.0	0
16	4	1	0.0	0.0	0
16	4	2	0.0	0.0	0
16	4	3	0.0	0.0	0
16	4	4	0.0	0.0	0
16	4	5	0.0	0.0	0
16	4	6	298.0375573333333	5.908960503333333	3
16	4	7	297.8463786153845	5.951337650192306	52
16	4	8	298.0379026666667	5.909048716666667	3
16	4	9	0.0	0.0	0
16	4	10	0.0	0.0	0
16	4	11	0.0	0.0	0
16	4	12	0.0	0.0	0
16	4	13	0.0	0.0	0
16	4	14	0.0	0.0	0
16	5	1	0.0	0.0	0
16	5	2	0.0	0.0	0
16	5	3	0.0	0.0	0
16	5	4	0.0	0.0	0
16	5	5	303.03618279999995	7.070140415714285	105
16	5	6	306.10953405177105	7.56894483351499	367
16	5	7	307.4112339213894	7.772010153747719	547
16	5	8	306.10964907356947	7.5689585811444156	367
16	5	9	303.036170895238	7.070133553904764	105
16	5	10	0.0	0.0	0
16	5	11	0.0	0.0	0
16	5	12	0.0	0.0	0
16	5	13	0.0	0.0	0
16	5	14	0.0	0.0	0
16	6	1	0.0	0.0	0
16	6	2	0.0	0.0	0
16	6	3	0.0	0.0	0
16	6	4	298.04885850000005	5.89023423	2
16	6	5	306.10863934059915	7.568818521362396	367
16	6	6	309.0111974843049	7.895562225470855	446
16	6	7	309.01228314020597	7.868307073402067	485
16	6	8	309.01119713677065	7.895568600627803	446
16	6	9	306.10873827792904	7.568831996212533	367
16	6	10	298.049118	5.8902812	2
16	6	11	0.0	0.0	0
16	6	12	0.0	0.0	0
16	6	13	0.0	0.0	0
16	6	14	0.0	0.0	0
16	7	1	0.0	0.0	0
16	7	2	0.0	0.0	0
16	7	3	0.0	0.0	0
16	7	4	297.8475302264151	5.950759887169811	53
16	7	5	307.41051936745896	7.771941174405841	547
16	7	6	309.0122900577316	7.868342331835049	485
16	7	7	309.0125019176468	7.841764629623527	425
16	7	8	309.0122894288658	7.868342547092789	485
16	7	9	307.4104886270567	7.7719379648811655	547
16	7	10	297.8475111320755	5.950755641320754	53
16	7	11	0.0	0.0	0
16	7	12	0.0	0.0	0
16	7	13	0.0	0.0	0
16	7	14	0.0	0.0	0
16	8	1	0.0	0.0	0
16	8	2	0.0	0.0	0
16	8	3	0.0	0.0	0
16	8	4	298.03754699999996	5.908941266666666	3
16	8	5	306.10962786103534	7.568952344686649	367
16	8	6	309.01120333033725	7.895350264382024	445
16	8	7	309.01229491133984	7.868378708350516	485
16	8	8	309.01120257752797	7.895350433820226	445
16	8	9	306.10952432152607	7.568939183242501	367
16	8	10	298.0375573333333	5.908937453333333	3
16	8	11	0.0	0.0	0
16	8	12	0.0	0.0	0
16	8	13	0.0	0.0	0
16	8	14	0.0	0.0	0
16	9	1	0.0	0.0	0
16	9	2	0.0	0.0	0
16	9	3	0.0	0.0	0
16	9	4	0.0	0.0	0
16	9	5	303.0361388857144	7.070116220761909	105
16	9	6	306.1165822798912	7.570042085326088	368
16	9	7	307.4097522285192	7.7718659842230275	547
16	9	8	306.11649755434786	7.57003401516304	368
16	9	9	303.03618050476183	7.070127401047618	105
16	9	10	0.0	0.0	0
16	9	11	0.0	0.0	0
16	9	12	0.0	0.0	0
16	9	13	0.0	0.0	0
16	9	14	0.0	0.0	0
16	10	1	0.0	0.0	0
16	10	2	0.0	0.0	0
16	10	3	0.0	0.0	0
16	10	4	0.0	0.0	0
16	10	5	0.0	0.0	0
16	10	6	298.04885850000005	5.890182015000001	2
16	10	7	297.8487051481481	5.950206959814815	54
16	10	8	298.04891999999995	5.890221595	2
16	10	9	0.0	0.0	0
16	10	10	0.0	0.0	0
16	10	11	0.0	0.0	0
16	10	12	0.0	0.0	0
16	10	13	0.0	0.0	0
16	10	14	0.0	0.0	0
16	11	1	0.0	0.0	0
16	11	2	0.0	0.0	0
16	11	3	0.0	0.0	0
16	11	4	0.0	0.0	0
16	11	5	0.0	0.0	0
16	11	6	0.0	0.0	0
16	11	7	0.0	0.0	0
16	11	8	0.0	0.0	0
16	11	9	0.0	0.0	0
16	11	10	0.0	0.0	0
16	11	11	0.0	0.0	0
16	11	12	0.0	0.0	0
16	11	13	0.0	0.0	0
16	11	14	0.0	0.0	0
16	12	1	0.0	0.0	0
16	12	2	0.0	0.0	0
16	12	3	0.0	0.0	0
16	12	4	0.0	0.0	0
16	12	5	0.0	0.0	0
16	12	6	0.0	0.0	0
16	12	7	0.0	0.0	0
16	12	8	0.0	0.0	0
16	12	9	0.0	0.0	0
16	12	10	0.0	0.0	0
16	12	11	0.0	0.0	0
16	12	12	0.0	0.0	0
16	12	13	0.0	0.0	0
16	12	14	0.0	0.0	0
16	13	1	0.0	0.0	0
16	13	2	0.0	0.0	0
16	13	3	0.0	0.0	0
16	13	4	0.0	0.0	0
16	13	5	0.0	0.0	0
16	13	6	0.0	0.0	0
16	13	7	0.0	0.0	0
16	13	8	0.0	0.0	0
16	13	9	0.0	0.0	0
16	13	10	0.0	0.0	0
16	13	11	0.0	0.0	0
16	13	12	0.0	0.0	0
16	13	13	0.0	0.0	0
16	13	14	0.0	0.0	0
16	14	1	0.0	0.0	0
16	14	2	0.0	0.0	0
16	14	3	0.0	0.0	0
16	14	4	0.0	0.0	0
16	14	5	0.0	0.0	0
16	14	6	0.0	0.0	0
16	14	7	0.0	0.0	0
16	14	8	0.0	0.0	0
16	14	9	0.0	0.0	0
16	14	10	0.0	0.0	0
16	14	11	0.0	0.0	0
16	14	12	0.0	0.0	0
16	14	13	0.0	0.0	0
16	14	14	0.0	0.0	0
17	1	1	0.0	0.0	0
17	1	2	0.0	0.0	0
17	1	3	0.0	0.0	0
17	1	4	0.0	0.0	0
17	1	5	0.0	0.0	0
17	1	6	0.0	0.0	0
17	1	7	0.0	0.0	0
17	1	8	0.0	0.0	0
17	1	9	0.0	0.0	0
17	1	10	0.0	0.0	0
17	1	11	0.0	0.0	0
17	1	12	0.0	0.0	0
17	1	13	0.0	0.0	0
17	1	14	0.0	0.0	0
17	2	1	0.0	0.0	0
17	2	2	0.0	0.0	0
17	2	3	0.0	0.0	0
17	2	4	0.0	0.0	0
17	2	5	0.0	0.0	0
17	2	6	0.0	0.0	0
17	2	7	0.0	0.0	0
17	2	8	0.0	0.0	0
17	2	9	0.0	0.0	0
17	2	10	0.0	0.0	0
17	2	11	0.0	0.0	0
17	2	12	0.0	0.0	0
17	2	13	0.0	0.0	0
17	2	14	0.0	0.0	0
17	3	1	0.0	0.0	0
17	3	2	0.0	0.0	0
