i	j	k	temp	vel	count
17	1	9	0.0	0.0	0
17	1	10	0.0	0.0	0
17	1	11	0.0	0.0	0
17	1	12	0.0	0.0	0
17	1	13	0.0	0.0	0
17	1	14	0.0	0.0	0
17	2	1	0.0	0.0	0
17	2	2	0.0	0.0	0
17	2	3	0.0	0.0	0
17	2	4	0.0	0.0	0
17	2	5	0.0	0.0	0
17	2	6	0.0	0.0	0
17	2	7	0.0	0.0	0
17	2	8	0.0	0.0	0
17	2	9	0.0	0.0	0
17	2	10	0.0	0.0	0
17	2	11	0.0	0.0	0
17	2	12	0.0	0.0	0
17	2	13	0.0	0.0	0
17	2	14	0.0	0.0	0
17	3	1	0.0	0.0	0
17	3	2	0.0	0.0	0
17	3	3	0.0	0.0	0
17	3	4	0.0	0.0	0
17	3	5	0.0	0.0	0
17	3	6	0.0	0.0	0
17	3	7	0.0	0.0	0
17	3	8	0.0	0.0	0
17	3	9	0.0	0.0	0
17	3	10	0.0	0.0	0
17	3	11	0.0	0.0	0
17	3	12	0.0	0.0	0
17	3	13	0.0	0.0	0
17	3	14	0.0	0.0	0
17	4	1	0.0	0.0	0
17	4	2	0.0	0.0	0
17	4	3	0.0	0.0	0
17	4	4	0.0	0.0	0
17	4	5	0.0	0.0	0
17	4	6	0.0	0.0	0
17	4	7	302.4597887857143	1.0760889992857139	14
17	4	8	0.0	0.0	0
17	4	9	0.0	0.0	0
17	4	10	0.0	0.0	0
17	4	11	0.0	0.0	0
17	4	12	0.0	0.0	0
17	4	13	0.0	0.0	0
17	4	14	0.0	0.0	0
17	5	1	0.0	0.0	0
17	5	2	0.0	0.0	0
17	5	3	0.0	0.0	0
17	5	4	0.0	0.0	0
17	5	5	299.50561314285716	1.799898888928572	112
17	5	6	298.3853470831412	1.9854419478290977	433
17	5	7	298.07761682553206	2.0239890613900706	705
17	5	8	298.385310443418	1.985446715057738	433
17	5	9	299.5056297053571	1.7998953953571426	112
17	5	10	0.0	0.0	0
17	5	11	0.0	0.0	0
17	5	12	0.0	0.0	0
17	5	13	0.0	0.0	0
17	5	14	0.0	0.0	0
17	6	1	0.0	0.0	0
17	6	2	0.0	0.0	0
17	6	3	0.0	0.0	0
17	6	4	0.0	0.0	0
17	6	5	298.38576361662854	1.9853811695842976	433
17	6	6	297.00093716903956	2.1568453167615638	562
17	6	7	296.9952559661582	2.1496146850761426	591
17	6	8	297.0009370587187	2.1568467570640575	562
17	6	9	298.3857183625867	1.9853884709699785	433
17	6	10	0.0	0.0	0
17	6	11	0.0	0.0	0
17	6	12	0.0	0.0	0
17	6	13	0.0	0.0	0
17	6	14	0.0	0.0	0
17	7	1	0.0	0.0	0
17	7	2	0.0	0.0	0
17	7	3	0.0	0.0	0
17	7	4	302.4608699285714	1.0757902607142857	14
17	7	5	298.0780338907793	2.023933983078009	705
17	7	6	296.99525126903643	2.1496253518950947	591
17	7	7	296.99501310588266	2.1416355065098047	510
17	7	8	296.99525235702146	2.149625189255499	591
17	7	9	298.07805695602815	2.0239320512624115	705
17	7	10	302.46086771428565	1.0758073664285714	14
17	7	11	0.0	0.0	0
17	7	12	0.0	0.0	0
17	7	13	0.0	0.0	0
17	7	14	0.0	0.0	0
17	8	1	0.0	0.0	0
17	8	2	0.0	0.0	0
17	8	3	0.0	0.0	0
17	8	4	0.0	0.0	0
17	8	5	298.38531704618936	1.9854448782679	433
17	8	6	297.00093804092467	2.1568636241992865	562
17	8	7	296.99524712690453	2.149635913536377	591
17	8	8	297.0009394021356	2.1568634466370105	562
17	8	9	298.3853507436491	1.985442268960739	433
17	8	10	0.0	0.0	0
17	8	11	0.0	0.0	0
17	8	12	0.0	0.0	0
17	8	13	0.0	0.0	0
17	8	14	0.0	0.0	0
17	9	1	0.0	0.0	0
17	9	2	0.0	0.0	0
17	9	3	0.0	0.0	0
17	9	4	0.0	0.0	0
17	9	5	299.50564499999984	1.7998882099999995	112
17	9	6	298.38574634872987	1.985381631939955	433
17	9	7	298.07843297446794	2.0238846309787233	705
17	9	8	298.38577509468826	1.98538036886836	433
17	9	9	299.50561362499997	1.7998959185714296	112
17	9	10	0.0	0.0	0
17	9	11	0.0	0.0	0
17	9	12	0.0	0.0	0
17	9	13	0.0	0.0	0
17	9	14	0.0	0.0	0
17	10	1	0.0	0.0	0
17	10	2	0.0	0.0	0
17	10	3	0.0	0.0	0
17	10	4	0.0	0.0	0
17	10	5	0.0	0.0	0
17	10	6	0.0	0.0	0
17	10	7	302.46144985714284	1.0756682478571429	14
17	10	8	0.0	0.0	0
17	10	9	0.0	0.0	0
17	10	10	0.0	0.0	0
17	10	11	0.0	0.0	0
17	10	12	0.0	0.0	0
17	10	13	0.0	0.0	0
17	10	14	0.0	0.0	0
17	11	1	0.0	0.0	0
17	11	2	0.0	0.0	0
17	11	3	0.0	0.0	0
17	11	4	0.0	0.0	0
17	11	5	0.0	0.0	0
17	11	6	0.0	0.0	0
17	11	7	0.0	0.0	0
17	11	8	0.0	0.0	0
17	11	9	0.0	0.0	0
17	11	10	0.0	0.0	0
17	11	11	0.0	0.0	0
17	11	12	0.0	0.0	0
17	11	13	0.0	0.0	0
17	11	14	0.0	0.0	0
17	12	1	0.0	0.0	0
17	12	2	0.0	0.0	0
17	12	3	0.0	0.0	0
17	12	4	0.0	0.0	0
17	12	5	0.0	0.0	0
17	12	6	0.0	0.0	0
17	12	7	0.0	0.0	0
17	12	8	0.0	0.0	0
17	12	9	0.0	0.0	0
17	12	10	0.0	0.0	0
17	12	11	0.0	0.0	0
17	12	12	0.0	0.0	0
17	12	13	0.0	0.0	0
17	12	14	0.0	0.0	0
17	13	1	0.0	0.0	0
17	13	2	0.0	0.0	0
17	13	3	0.0	0.0	0
17	13	4	0.0	0.0	0
17	13	5	0.0	0.0	0
17	13	6	0.0	0.0	0
17	13	7	0.0	0.0	0
17	13	8	0.0	0.0	0
17	13	9	0.0	0.0	0
17	13	10	0.0	0.0	0
17	13	11	0.0	0.0	0
17	13	12	0.0	0.0	0
17	13	13	0.0	0.0	0
17	13	14	0.0	0.0	0
17	14	1	0.0	0.0	0
17	14	2	0.0	0.0	0
17	14	3	0.0	0.0	0
17	14	4	0.0	0.0	0
17	14	5	0.0	0.0	0
17	14	6	0.0	0.0	0
17	14	7	0.0	0.0	0
17	14	8	0.0	0.0	0
17	14	9	0.0	0.0	0
17	14	10	0.0	0.0	0
17	14	11	0.0	0.0	0
17	14	12	0.0	0.0	0
17	14	13	0.0	0.0	0
17	14	14	0.0	0.0	0
18	1	1	0.0	0.0	0
18	1	2	0.0	0.0	0
18	1	3	0.0	0.0	0
18	1	4	0.0	0.0	0
18	1	5	0.0	0.0	0
18	1	6	0.0	0.0	0
18	1	7	0.0	0.0	0
18	1	8	0.0	0.0	0
18	1	9	0.0	0.0	0
18	1	10	0.0	0.0	0
18	1	11	0.0	0.0	0
18	1	12	0.0	0.0	0
18	1	13	0.0	0.0	0
18	1	14	0.0	0.0	0
18	2	1	0.0	0.0	0
18	2	2	0.0	0.0	0
18	2	3	0.0	0.0	0
18	2	4	0.0	0.0	0
18	2	5	0.0	0.0	0
18	2	6	0.0	0.0	0
18	2	7	0.0	0.0	0
18	2	8	0.0	0.0	0
18	2	9	0.0	0.0	0
18	2	10	0.0	0.0	0
18	2	11	0.0	0.0	0
18	2	12	0.0	0.0	0
18	2	13	0.0	0.0	0
18	2	14	0.0	0.0	0
18	3	1	0.0	0.0	0
18	3	2	0.0	0.0	0
18	3	3	0.0	0.0	0
18	3	4	0.0	0.0	0
18	3	5	0.0	0.0	0
18	3	6	0.0	0.0	0
18	3	7	0.0	0.0	0
18	3	8	0.0	0.0	0
18	3	9	0.0	0.0	0
18	3	10	0.0	0.0	0
18	3	11	0.0	0.0	0
18	3	12	0.0	0.0	0
18	3	13	0.0	0.0	0
18	3	14	0.0	0.0	0
18	4	1	0.0	0.0	0
18	4	2	0.0	0.0	0
18	4	3	0.0	0.0	0
18	4	4	0.0	0.0	0
18	4	5	0.0	0.0	0
18	4	6	0.0	0.0	0
18	4	7	0.0	0.0	0
18	4	8	0.0	0.0	0
18	4	9	0.0	0.0	0
18	4	10	0.0	0.0	0
18	4	11	0.0	0.0	0
18	4	12	0.0	0.0	0
18	4	13	0.0	0.0	0
18	4	14	0.0	0.0	0
18	5	1	0.0	0.0	0
18	5	2	0.0	0.0	0
18	5	3	0.0	0.0	0
18	5	4	0.0	0.0	0
18	5	5	299.77763261111113	1.8280259044444442	90
18	5	6	298.50837616358865	2.0477372771240105	379
18	5	7	298.319566971154	2.061977121410256	624
18	5	8	298.50834659630584	2.0477413690765176	379
18	5	9	299.77765155555556	1.828024380333335	90
18	5	10	0.0	0.0	0
18	5	11	0.0	0.0	0
18	5	12	0.0	0.0	0
18	5	13	0.0	0.0	0
18	5	14	0.0	0.0	0
18	6	1	0.0	0.0	0
18	6	2	0.0	0.0	0
18	6	3	0.0	0.0	0
18	6	4	0.0	0.0	0
18	6	5	298.50808802110834	2.0477472520844326	379
18	6	6	297.0080390773811	2.240009190376986	504
18	6	7	296.99486331346077	2.231364473961536	520
18	6	8	297.0080388928575	2.2400105949007934	504
18	6	9	298.5080446464381	2.0477542382849605	379
18	6	10	0.0	0.0	0
18	6	11	0.0	0.0	0
18	6	12	0.0	0.0	0
18	6	13	0.0	0.0	0
18	6	14	0.0	0.0	0
18	7	1	0.0	0.0	0
18	7	2	0.0	0.0	0
18	7	3	0.0	0.0	0
18	7	4	0.0	0.0	0
18	7	5	298.2808618663441	2.068503532640904	621
18	7	6	296.9948582173077	2.231374987538461	520
18	7	7	296.99444917882306	2.2236507074823546	425
18	7	8	296.9948590961531	2.2313749932692315	520
18	7	9	298.31698900479273	2.0624238246645343	626
18	7	10	0.0	0.0	0
18	7	11	0.0	0.0	0
18	7	12	0.0	0.0	0
18	7	13	0.0	0.0	0
18	7	14	0.0	0.0	0
18	8	1	0.0	0.0	0
18	8	2	0.0	0.0	0
18	8	3	0.0	0.0	0
18	8	4	0.0	0.0	0
18	8	5	298.5083499155673	2.0477407609498686	379
18	8	6	297.00804102976167	2.2400256504563494	504
18	8	7	296.9948551576923	2.2313855484230785	520
18	8	8	297.0080428472225	2.2400256749603185	504
18	8	9	298.50838017150386	2.047737226490765	379
18	8	10	0.0	0.0	0
18	8	11	0.0	0.0	0
18	8	12	0.0	0.0	0
18	8	13	0.0	0.0	0
18	8	14	0.0	0.0	0
18	9	1	0.0	0.0	0
18	9	2	0.0	0.0	0
18	9	3	0.0	0.0	0
18	9	4	0.0	0.0	0
18	9	5	299.77766818888904	1.8280154757777776	90
18	9	6	298.5080750079155	2.047746108627968	379
18	9	7	298.31435006528636	2.062880424952232	628
18	9	8	298.50810302110824	2.0477444720844313	379
18	9	9	299.7776326666667	1.828023436222223	90
18	9	10	0.0	0.0	0
18	9	11	0.0	0.0	0
18	9	12	0.0	0.0	0
18	9	13	0.0	0.0	0
18	9	14	0.0	0.0	0
18	10	1	0.0	0.0	0
18	10	2	0.0	0.0	0
18	10	3	0.0	0.0	0
18	10	4	0.0	0.0	0
18	10	5	0.0	0.0	0
18	10	6	0.0	0.0	0
18	10	7	0.0	0.0	0
18	10	8	0.0	0.0	0
18	10	9	0.0	0.0	0
18	10	10	0.0	0.0	0
18	10	11	0.0	0.0	0
18	10	12	0.0	0.0	0
18	10	13	0.0	0.0	0
18	10	14	0.0	0.0	0
18	11	1	0.0	0.0	0
18	11	2	0.0	0.0	0
18	11	3	0.0	0.0	0
18	11	4	0.0	0.0	0
18	11	5	0.0	0.0	0
18	11	6	0.0	0.0	0
18	11	7	0.0	0.0	0
18	11	8	0.0	0.0	0
18	11	9	0.0	0.0	0
18	11	10	0.0	0.0	0
18	11	11	0.0	0.0	0
18	11	12	0.0	0.0	0
18	11	13	0.0	0.0	0
18	11	14	0.0	0.0	0
18	12	1	0.0	0.0	0
18	12	2	0.0	0.0	0
18	12	3	0.0	0.0	0
18	12	4	0.0	0.0	0
18	12	5	0.0	0.0	0
18	12	6	0.0	0.0	0
18	12	7	0.0	0.0	0
18	12	8	0.0	0.0	0
18	12	9	0.0	0.0	0
18	12	10	0.0	0.0	0
18	12	11	0.0	0.0	0
18	12	12	0.0	0.0	0
18	12	13	0.0	0.0	0
18	12	14	0.0	0.0	0
18	13	1	0.0	0.0	0
18	13	2	0.0	0.0	0
18	13	3	0.0	0.0	0
18	13	4	0.0	0.0	0
18	13	5	0.0	0.0	0
18	13	6	0.0	0.0	0
18	13	7	0.0	0.0	0
18	13	8	0.0	0.0	0
18	13	9	0.0	0.0	0
18	13	10	0.0	0.0	0
18	13	11	0.0	0.0	0
18	13	12	0.0	0.0	0
18	13	13	0.0	0.0	0
18	13	14	0.0	0.0	0
18	14	1	0.0	0.0	0
18	14	2	0.0	0.0	0
18	14	3	0.0	0.0	0
18	14	4	0.0	0.0	0
18	14	5	0.0	0.0	0
18	14	6	0.0	0.0	0
18	14	7	0.0	0.0	0
18	14	8	0.0	0.0	0
18	14	9	0.0	0.0	0
18	14	10	0.0	0.0	0
18	14	11	0.0	0.0	0
18	14	12	0.0	0.0	0
18	14	13	0.0	0.0	0
18	14	14	0.0	0.0	0
19	1	1	0.0	0.0	0
19	1	2	0.0	0.0	0
19	1	3	0.0	0.0	0
19	1	4	0.0	0.0	0
19	1	5	0.0	0.0	0
19	1	6	0.0	0.0	0
19	1	7	0.0	0.0	0
19	1	8	0.0	0.0	0
19	1	9	0.0	0.0	0
19	1	10	0.0	0.0	0
19	1	11	0.0	0.0	0
19	1	12	0.0	0.0	0
19	1	13	0.0	0.0	0
19	1	14	0.0	0.0	0
19	2	1	0.0	0.0	0
19	2	2	0.0	0.0	0
19	2	3	0.0	0.0	0
19	2	4	0.0	0.0	0
19	2	5	0.0	0.0	0
19	2	6	0.0	0.0	0
19	2	7	0.0	0.0	0
19	2	8	0.0	0.0	0
19	2	9	0.0	0.0	0
19	2	10	0.0	0.0	0
19	2	11	0.0	0.0	0
19	2	12	0.0	0.0	0
19	2	13	0.0	0.0	0
19	2	14	0.0	0.0	0
19	3	1	0.0	0.0	0
19	3	2	0.0	0.0	0
19	3	3	0.0	0.0	0
19	3	4	0.0	0.0	0
19	3	5	0.0	0.0	0
19	3	6	0.0	0.0	0
19	3	7	0.0	0.0	0
19	3	8	0.0	0.0	0
19	3	9	0.0	0.0	0
19	3	10	0.0	0.0	0
19	3	11	0.0	0.0	0
19	3	12	0.0	0.0	0
19	3	13	0.0	0.0	0
19	3	14	0.0	0.0	0
19	4	1	0.0	0.0	0
19	4	2	0.0	0.0	0
19	4	3	0.0	0.0	0
19	4	4	0.0	0.0	0
19	4	5	0.0	0.0	0
19	4	6	0.0	0.0	0
19	4	7	0.0	0.0	0
19	4	8	0.0	0.0	0
19	4	9	0.0	0.0	0
19	4	10	0.0	0.0	0
19	4	11	0.0	0.0	0
19	4	12	0.0	0.0	0
19	4	13	0.0	0.0	0
19	4	14	0.0	0.0	0
19	5	1	0.0	0.0	0
19	5	2	0.0	0.0	0
19	5	3	0.0	0.0	0
19	5	4	0.0	0.0	0
19	5	5	299.9809767096773	1.859831565967742	62
19	5	6	298.64715633513526	2.1070205147027035	370
19	5	7	298.137163578635	2.173416447596438	674
19	5	8	298.64712436486474	2.1070249282432427	370
19	5	9	299.98099493548386	1.859830662096774	62
19	5	10	0.0	0.0	0
19	5	11	0.0	0.0	0
19	5	12	0.0	0.0	0
19	5	13	0.0	0.0	0
19	5	14	0.0	0.0	0
19	6	1	0.0	0.0	0
19	6	2	0.0	0.0	0
19	6	3	0.0	0.0	0
19	6	4	0.0	0.0	0
19	6	5	298.6476151081082	2.1069493830270263	370
19	6	6	297.007763451987	2.324591466523179	604
19	6	7	296.9945041671841	2.318516869272441	646
19	6	8	297.00776325165634	2.3245929748344367	604
19	6	9	298.6475734270269	2.1069565669729715	370
19	6	10	0.0	0.0	0
19	6	11	0.0	0.0	0
19	6	12	0.0	0.0	0
19	6	13	0.0	0.0	0
19	6	14	0.0	0.0	0
19	7	1	0.0	0.0	0
19	7	2	0.0	0.0	0
19	7	3	0.0	0.0	0
19	7	4	0.0	0.0	0
19	7	5	298.1719417717235	2.166980503814433	679
19	7	6	296.99450477434317	2.318576851051005	647
19	7	7	296.99387984313876	2.310135773686276	510
19	7	8	296.99450529057293	2.3185769226738806	647
19	7	9	298.1376268931752	2.173354462106824	674
19	7	10	0.0	0.0	0
19	7	11	0.0	0.0	0
19	7	12	0.0	0.0	0
19	7	13	0.0	0.0	0
19	7	14	0.0	0.0	0
19	8	1	0.0	0.0	0
19	8	2	0.0	0.0	0
19	8	3	0.0	0.0	0
19	8	4	0.0	0.0	0
19	8	5	298.64713012972976	2.107023399702704	370
19	8	6	297.0077527256202	2.324650522644629	605
19	8	7	296.994488689441	2.3185351806521752	644
19	8	8	297.00775479173586	2.3246505007107428	605
19	8	9	298.6471633567568	2.1070194661081083	370
19	8	10	0.0	0.0	0
19	8	11	0.0	0.0	0
19	8	12	0.0	0.0	0
19	8	13	0.0	0.0	0
19	8	14	0.0	0.0	0
19	9	1	0.0	0.0	0
19	9	2	0.0	0.0	0
19	9	3	0.0	0.0	0
19	9	4	0.0	0.0	0
19	9	5	299.98101856451615	1.8598179127419343	62
19	9	6	298.6476111459459	2.106946424972972	370
19	9	7	298.1346370399415	2.173736552943787	676
19	9	8	298.647632827027	2.1069460873783763	370
19	9	9	299.9809771451613	1.8598266399999992	62
19	9	10	0.0	0.0	0
19	9	11	0.0	0.0	0
19	9	12	0.0	0.0	0
19	9	13	0.0	0.0	0
19	9	14	0.0	0.0	0
19	10	1	0.0	0.0	0
19	10	2	0.0	0.0	0
19	10	3	0.0	0.0	0
19	10	4	0.0	0.0	0
19	10	5	0.0	0.0	0
19	10	6	0.0	0.0	0
19	10	7	0.0	0.0	0
19	10	8	0.0	0.0	0
19	10	9	0.0	0.0	0
19	10	10	0.0	0.0	0
19	10	11	0.0	0.0	0
19	10	12	0.0	0.0	0
19	10	13	0.0	0.0	0
19	10	14	0.0	0.0	0
19	11	1	0.0	0.0	0
19	11	2	0.0	0.0	0
19	11	3	0.0	0.0	0
19	11	4	0.0	0.0	0
19	11	5	0.0	0.0	0
19	11	6	0.0	0.0	0
19	11	7	0.0	0.0	0
19	11	8	0.0	0.0	0
19	11	9	0.0	0.0	0
19	11	10	0.0	0.0	0
19	11	11	0.0	0.0	0
19	11	12	0.0	0.0	0
19	11	13	0.0	0.0	0
19	11	14	0.0	0.0	0
19	12	1	0.0	0.0	0
19	12	2	0.0	0.0	0
19	12	3	0.0	0.0	0
19	12	4	0.0	0.0	0
19	12	5	0.0	0.0	0
19	12	6	0.0	0.0	0
19	12	7	0.0	0.0	0
19	12	8	0.0	0.0	0
19	12	9	0.0	0.0	0
19	12	10	0.0	0.0	0
19	12	11	0.0	0.0	0
19	12	12	0.0	0.0	0
19	12	13	0.0	0.0	0
19	12	14	0.0	0.0	0
19	13	1	0.0	0.0	0
19	13	2	0.0	0.0	0
19	13	3	0.0	0.0	0
19	13	4	0.0	0.0	0
19	13	5	0.0	0.0	0
19	13	6	0.0	0.0	0
19	13	7	0.0	0.0	0
19	13	8	0.0	0.0	0
19	13	9	0.0	0.0	0
19	13	10	0.0	0.0	0
19	13	11	0.0	0.0	0
19	13	12	0.0	0.0	0
19	13	13	0.0	0.0	0
19	13	14	0.0	0.0	0
19	14	1	0.0	0.0	0
19	14	2	0.0	0.0	0
19	14	3	0.0	0.0	0
19	14	4	0.0	0.0	0
19	14	5	0.0	0.0	0
19	14	6	0.0	0.0	0
19	14	7	0.0	0.0	0
19	14	8	0.0	0.0	0
19	14	9	0.0	0.0	0
19	14	10	0.0	0.0	0
19	14	11	0.0	0.0	0
19	14	12	0.0	0.0	0
19	14	13	0.0	0.0	0
19	14	14	0.0	0.0	0
20	1	1	0.0	0.0	0
20	1	2	0.0	0.0	0
20	1	3	0.0	0.0	0
20	1	4	0.0	0.0	0
20	1	5	0.0	0.0	0
20	1	6	0.0	0.0	0
20	1	7	0.0	0.0	0
20	1	8	0.0	0.0	0
20	1	9	0.0	0.0	0
20	1	10	0.0	0.0	0
20	1	11	0.0	0.0	0
20	1	12	0.0	0.0	0
20	1	13	0.0	0.0	0
20	1	14	0.0	0.0	0
20	2	1	0.0	0.0	0
20	2	2	0.0	0.0	0
20	2	3	0.0	0.0	0
20	2	4	0.0	0.0	0
20	2	5	0.0	0.0	0
20	2	6	0.0	0.0	0
20	2	7	0.0	0.0	0
20	2	8	0.0	0.0	0
20	2	9	0.0	0.0	0
20	2	10	0.0	0.0	0
20	2	11	0.0	0.0	0
20	2	12	0.0	0.0	0
20	2	13	0.0	0.0	0
20	2	14	0.0	0.0	0
20	3	1	0.0	0.0	0
20	3	2	0.0	0.0	0
20	3	3	0.0	0.0	0
20	3	4	0.0	0.0	0
20	3	5	0.0	0.0	0
20	3	6	0.0	0.0	0
20	3	7	0.0	0.0	0
20	3	8	0.0	0.0	0
20	3	9	0.0	0.0	0
20	3	10	0.0	0.0	0
20	3	11	0.0	0.0	0
20	3	12	0.0	0.0	0
20	3	13	0.0	0.0	0
20	3	14	0.0	0.0	0
20	4	1	0.0	0.0	0
20	4	2	0.0	0.0	0
20	4	3	0.0	0.0	0
20	4	4	0.0	0.0	0
20	4	5	0.0	0.0	0
20	4	6	0.0	0.0	0
20	4	7	0.0	0.0	0
20	4	8	0.0	0.0	0
20	4	9	0.0	0.0	0
20	4	10	0.0	0.0	0
20	4	11	0.0	0.0	0
20	4	12	0.0	0.0	0
20	4	13	0.0	0.0	0
20	4	14	0.0	0.0	0
20	5	1	0.0	0.0	0
20	5	2	0.0	0.0	0
20	5	3	0.0	0.0	0
20	5	4	0.0	0.0	0
20	5	5	300.0592936774193	1.9168221606451612	62
20	5	6	298.7642614948975	2.178470404617346	392
20	5	7	298.30853142562574	2.238561369734905	679
20	5	8	298.76423808163236	2.1784737787755084	392
20	5	9	300.0593124032257	1.9168210929032259	62
20	5	10	0.0	0.0	0
20	5	11	0.0	0.0	0
20	5	12	0.0	0.0	0
20	5	13	0.0	0.0	0
20	5	14	0.0	0.0	0
20	6	1	0.0	0.0	0
20	6	2	0.0	0.0	0
20	6	3	0.0	0.0	0
20	6	4	0.0	0.0	0
20	6	5	298.76471845663275	2.178398947857144	392
20	6	6	297.018680834495	2.423510600540069	574
20	6	7	296.9944754582768	2.4191037388260233	707
20	6	8	297.01859498611185	2.423378226475695	576
20	6	9	298.7646785484695	2.178405772066327	392
20	6	10	0.0	0.0	0
20	6	11	0.0	0.0	0
20	6	12	0.0	0.0	0
20	6	13	0.0	0.0	0
20	6	14	0.0	0.0	0
20	7	1	0.0	0.0	0
20	7	2	0.0	0.0	0
20	7	3	0.0	0.0	0
20	7	4	0.0	0.0	0
20	7	5	298.3071002808821	2.2388034205441194	680
20	7	6	296.9944630436628	2.4188551014084534	710
20	7	7	296.9933576716654	2.410729987391305	667
20	7	8	296.994464270806	2.418880193963327	709
20	7	9	298.3071237000003	2.238803280058823	680
20	7	10	0.0	0.0	0
20	7	11	0.0	0.0	0
20	7	12	0.0	0.0	0
20	7	13	0.0	0.0	0
20	7	14	0.0	0.0	0
20	8	1	0.0	0.0	0
20	8	2	0.0	0.0	0
20	8	3	0.0	0.0	0
20	8	4	0.0	0.0	0
20	8	5	298.76424314540793	2.1784712232142858	392
20	8	6	297.0185628492206	2.423328642253035	577
20	8	7	296.994463170423	2.4187924800140856	710
20	8	8	297.018564289428	2.4233285975909875	577
20	8	9	298.764271798469	2.178469262193876	392
20	8	10	0.0	0.0	0
20	8	11	0.0	0.0	0
20	8	12	0.0	0.0	0
20	8	13	0.0	0.0	0
20	8	14	0.0	0.0	0
20	9	1	0.0	0.0	0
20	9	2	0.0	0.0	0
20	9	3	0.0	0.0	0
20	9	4	0.0	0.0	0
20	9	5	300.0593454032257	1.9168053156451617	62
20	9	6	298.7647195178575	2.1783951716326557	392
20	9	7	298.3075542705882	2.238742065514707	680
20	9	8	298.7647361709185	2.1783948780357156	392
20	9	9	300.0593015483871	1.9168149354838702	62
20	9	10	0.0	0.0	0
20	9	11	0.0	0.0	0
20	9	12	0.0	0.0	0
20	9	13	0.0	0.0	0
20	9	14	0.0	0.0	0
20	10	1	0.0	0.0	0
20	10	2	0.0	0.0	0
20	10	3	0.0	0.0	0
20	10	4	0.0	0.0	0
20	10	5	0.0	0.0	0
20	10	6	0.0	0.0	0
20	10	7	0.0	0.0	0
20	10	8	0.0	0.0	0
20	10	9	0.0	0.0	0
20	10	10	0.0	0.0	0
20	10	11	0.0	0.0	0
20	10	12	0.0	0.0	0
20	10	13	0.0	0.0	0
20	10	14	0.0	0.0	0
20	11	1	0.0	0.0	0
20	11	2	0.0	0.0	0
20	11	3	0.0	0.0	0
20	11	4	0.0	0.0	0
20	11	5	0.0	0.0	0
20	11	6	0.0	0.0	0
20	11	7	0.0	0.0	0
20	11	8	0.0	0.0	0
20	11	9	0.0	0.0	0
20	11	10	0.0	0.0	0
20	11	11	0.0	0.0	0
20	11	12	0.0	0.0	0
20	11	13	0.0	0.0	0
20	11	14	0.0	0.0	0
20	12	1	0.0	0.0	0
20	12	2	0.0	0.0	0
20	12	3	0.0	0.0	0
20	12	4	0.0	0.0	0
20	12	5	0.0	0.0	0
20	12	6	0.0	0.0	0
20	12	7	0.0	0.0	0
20	12	8	0.0	0.0	0
20	12	9	0.0	0.0	0
20	12	10	0.0	0.0	0
20	12	11	0.0	0.0	0
20	12	12	0.0	0.0	0
20	12	13	0.0	0.0	0
20	12	14	0.0	0.0	0
20	13	1	0.0	0.0	0
20	13	2	0.0	0.0	0
20	13	3	0.0	0.0	0
20	13	4	0.0	0.0	0
20	13	5	0.0	0.0	0
20	13	6	0.0	0.0	0
20	13	7	0.0	0.0	0
20	13	8	0.0	0.0	0
20	13	9	0.0	0.0	0
20	13	10	0.0	0.0	0
20	13	11	0.0	0.0	0
20	13	12	0.0	0.0	0
20	13	13	0.0	0.0	0
20	13	14	0.0	0.0	0
20	14	1	0.0	0.0	0
20	14	2	0.0	0.0	0
20	14	3	0.0	0.0	0
20	14	4	0.0	0.0	0
20	14	5	0.0	0.0	0
20	14	6	0.0	0.0	0
20	14	7	0.0	0.0	0
20	14	8	0.0	0.0	0
20	14	9	0.0	0.0	0
20	14	10	0.0	0.0	0
20	14	11	0.0	0.0	0
20	14	12	0.0	0.0	0
20	14	13	0.0	0.0	0
20	14	14	0.0	0.0	0
21	1	1	0.0	0.0	0
21	1	2	0.0	0.0	0
21	1	3	0.0	0.0	0
21	1	4	0.0	0.0	0
21	1	5	0.0	0.0	0
21	1	6	0.0	0.0	0
21	1	7	0.0	0.0	0
21	1	8	0.0	0.0	0
21	1	9	0.0	0.0	0
21	1	10	0.0	0.0	0
21	1	11	0.0	0.0	0
21	1	12	0.0	0.0	0
21	1	13	0.0	0.0	0
21	1	14	0.0	0.0	0
21	2	1	0.0	0.0	0
21	2	2	0.0	0.0	0
21	2	3	0.0	0.0	0
21	2	4	0.0	0.0	0
21	2	5	0.0	0.0	0
21	2	6	0.0	0.0	0
21	2	7	0.0	0.0	0
21	2	8	0.0	0.0	0
21	2	9	0.0	0.0	0
21	2	10	0.0	0.0	0
21	2	11	0.0	0.0	0
21	2	12	0.0	0.0	0
21	2	13	0.0	0.0	0
21	2	14	0.0	0.0	0
21	3	1	0.0	0.0	0
21	3	2	0.0	0.0	0
21	3	3	0.0	0.0	0
21	3	4	0.0	0.0	0
21	3	5	0.0	0.0	0
21	3	6	0.0	0.0	0
21	3	7	0.0	0.0	0
21	3	8	0.0	0.0	0
21	3	9	0.0	0.0	0
21	3	10	0.0	0.0	0
21	3	11	0.0	0.0	0
21	3	12	0.0	0.0	0
21	3	13	0.0	0.0	0
21	3	14	0.0	0.0	0
21	4	1	0.0	0.0	0
